entidade_grupo;id_entidade_grupo;entidade_devedora;regime;ordem;numero_precatorio;situacao;natureza;orcamento;valor_historico;saldo_atualizado;classe;localizacao;peticoes_a_juntar;ultima_fase;possui_herdeiros;possui_cessao;possui_retificador;timestamp_extracao
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:25.059277
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:25.149506
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:25.245480
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:25.345807
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:26.959149
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:27.077495
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:27.186182
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:27.286625
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:27.405568
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:27.544776
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:27.644300
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:27.741707
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:27.856769
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:27.968379
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:29.579317
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:29.675206
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:29.766076
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:29.860651
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:29.970445
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:30.064569
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:30.157345
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:30.272241
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:30.373554
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:30.469075
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:32.091357
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:32.196161
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:32.297941
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:32.413225
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:32.507444
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:32.597229
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:32.694500
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:32.795835
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:32.897169
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:32.991883
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:34.620477
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:34.720800
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:34.822759
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:34.920390
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:35.016021
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:35.107697
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:35.195134
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:35.283441
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:35.375892
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:35.467280
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:37.087488
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:37.186731
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:37.276326
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:37.372098
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:37.499820
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:37.605718
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:37.700381
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:37.800838
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:37.889689
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:37.991062
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:39.607175
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:39.710381
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:39.804200
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:39.903778
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:39.998397
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:40.091139
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:40.184978
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:40.275025
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:40.364250
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:40.454108
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:42.062255
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:42.153668
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:42.249572
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:42.340851
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:42.447316
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:42.553877
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:42.750272
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:42.937686
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:43.050391
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:43.159105
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:44.772005
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:44.875048
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:44.972228
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:45.074163
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:45.167625
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:45.260307
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:45.358341
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:45.455924
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:45.547084
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:45.651502
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:47.295911
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:47.391247
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:47.493312
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:47.586785
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:47.692482
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:47.808575
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:47.898858
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:47.985132
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:48.072705
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:48.173072
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:49.781939
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:49.875864
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:49.978974
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:50.078975
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:50.183740
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:50.385208
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:50.710433
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:50.850279
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:50.979393
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:51.134121
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:52.759395
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:52.857375
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:52.951333
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:53.043227
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:53.139442
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:53.260007
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:53.369663
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:53.450986
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:53.531377
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:53.621423
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:55.245309
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:55.348413
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:55.439393
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:55.528028
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:13:55.621764
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:13:55.722591
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:13:55.823305
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:13:55.913864
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:13:56.003361
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:13:56.094611
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:13:57.700538
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:13:57.792396
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:13:57.872479
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:13:57.957433
